LowerImageLimit = {
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
	60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,
}
RspUpperSlopeLimit = {
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
	130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,  130,
}
RspNoiseP2PLimit = {
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
	30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  30,
}
